City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
112,quesnel,52.9999,-122.5029,275.43,41,0,1.54,CA,1698446999
113,nar'yan-mar,67.6713,53.087,258.77,96,6,2.24,RU,1698446999
114,pervomaysk,48.0443,30.8507,291.83,60,100,6.17,UA,1698447001
115,vila franca do campo,37.7167,-25.4333,291.97,99,100,6.78,PT,1698446870
116,ushuaia,-54.8,-68.3,277.96,81,100,9.26,AR,1698446716
117,trujillo,-8.116,-79.03,293.13,83,75,4.63,PE,1698446769
118,chonchi,-42.6128,-73.8092,283.22,83,29,3.29,CL,1698446557
119,san patricio,28.017,-97.5169,304.12,68,58,6.09,US,1698447006
120,mozarlandia,-14.7447,-50.5706,302.65,54,86,2.62,BR,1698447007
121,macae,-22.3708,-41.7869,295.39,92,100,4.4,BR,1698446968
122,touros,-5.1989,-35.4608,299.1,82,15,6.43,BR,1698446870
123,codrington,-38.2667,141.9667,290.06,34,100,8.39,AU,1698446467
124,lebu,-37.6167,-73.65,284.84,90,100,8.87,CL,1698447011
125,severo-yeniseyskiy,60.3725,93.0408,264.26,85,100,7.12,RU,1698447012
126,lincoln,40.8,-96.667,278.3,54,0,1.79,US,1698446893
127,polyarnyy,69.1989,33.4478,269.9,88,99,4.25,RU,1698447014
128,oyama,36.3,139.8,290.7,64,96,1.52,JP,1698447015
129,northam,51.0333,-4.2167,285.74,95,100,6.79,GB,1698446501
130,hithadhoo,-0.6,73.0833,300.57,77,96,6.58,MV,1698447017
131,peruibe,-24.32,-46.9983,294.35,97,100,4.03,BR,1698447018
132,tayaman,13.2295,120.5726,299.95,78,64,2.3,PH,1698447019
133,mili,6.0815,171.735,299.56,85,91,6.88,MH,1698447020
134,benjamin constant,-4.3831,-70.0311,302.22,78,75,6.17,BR,1698447021
135,uturoa,-16.7333,-151.4333,297.92,78,100,6.0,PF,1698447022
136,ilulissat,69.2167,-51.1,269.16,74,100,4.12,GL,1698446758
137,aasiaat,68.7098,-52.8699,266.16,88,100,3.21,GL,1698447023
138,jamestown,42.097,-79.2353,293.95,73,40,4.12,US,1698446801
139,rikaze,29.25,88.8833,273.79,52,2,1.37,CN,1698446867
140,minab,27.1467,57.0801,299.56,68,5,0.57,IR,1698447026
141,amahai,-3.3333,128.9167,299.37,73,69,1.09,ID,1698447027
142,sao jose da coroa grande,-8.8978,-35.1478,298.92,82,26,5.23,BR,1698447028
143,taulaga,-11.0553,-171.0883,301.17,79,78,3.06,AS,1698447029
144,el granada,37.5027,-122.4694,293.58,59,0,9.26,US,1698446523
145,barkly west,-28.5354,24.5215,299.75,16,100,4.53,ZA,1698447030
146,araguaina,-7.1911,-48.2072,306.86,29,72,1.7,BR,1698447031
147,san ramon,37.7799,-121.978,293.57,48,0,5.66,US,1698446864
148,vadso,70.0744,29.7487,271.24,74,75,2.57,NO,1698446478
149,nurota,40.5614,65.6886,290.3,48,91,1.6,UZ,1698447034
150,tucuma,-0.1833,-50.05,300.45,71,44,5.0,BR,1698446887
151,coxen hole,16.3244,-86.5366,301.75,84,20,4.12,HN,1698447036
152,rio preto da eva,-2.6994,-59.6997,304.19,33,96,1.46,BR,1698447037
153,tabas,33.5959,56.9244,294.67,35,56,2.67,IR,1698447038
154,san agustin de valle fertil,-30.6335,-67.4682,298.38,26,3,2.88,AR,1698447039
155,kone,-21.0595,164.8658,300.33,62,91,3.93,NC,1698446532
156,sitia,35.2,26.0986,294.81,82,18,1.2,GR,1698446779
157,camana,-16.6228,-72.7111,292.41,84,99,3.97,PE,1698447042
158,enewetak,11.3474,162.3373,301.81,70,58,5.58,MH,1698447043
159,labrador city,52.9463,-66.9114,272.1,93,100,1.03,CA,1698447043
160,kudahuvadhoo,2.6708,72.8944,300.56,79,79,4.87,MV,1698446713
161,santa cruz,-17.8,-63.1667,302.85,65,75,8.75,BO,1698446897
162,beloyarskiy,63.7119,66.6722,260.64,95,36,1.77,RU,1698447045
163,riyadh,24.6877,46.7219,295.23,46,45,3.43,SA,1698447005
164,antofagasta,-23.65,-70.4,290.75,67,33,1.35,CL,1698446466
165,burang,30.25,81.1667,273.61,70,35,0.93,CN,1698447049
166,bamboo flat,11.7,92.7167,299.2,89,40,1.03,IN,1698447050
167,alofi,-19.0595,-169.9187,299.09,65,41,8.23,NU,1698447050
168,garachico,28.7781,-17.7646,293.42,68,20,2.06,ES,1698447051
169,pontes e lacerda,-15.2261,-59.3353,303.37,48,72,2.53,BR,1698447052
170,port lincoln,-34.7333,135.8667,291.48,56,66,5.14,AU,1698446885
171,cururupu,-1.8283,-44.8683,297.82,81,14,2.1,BR,1698447054
172,balykshi,47.0667,51.8667,286.15,100,75,8.0,KZ,1698447055
173,olonkinbyen,70.9221,-8.7187,271.95,66,13,0.18,SJ,1698446829
174,mount pearl,47.5166,-52.7813,278.74,85,40,2.06,CA,1698447056
175,kimbe,-5.5502,150.1429,301.26,76,100,0.88,PG,1698447058
176,puerto aysen,-45.4,-72.7,278.7,99,100,2.48,CL,1698447059
177,gornozavodsk,58.3758,58.3211,264.36,98,68,0.66,RU,1698447060
178,tegueste,28.5167,-16.3167,294.61,88,40,6.17,ES,1698447061
179,tolanaro,-25.0319,46.9987,294.05,85,72,5.49,MG,1698447062
180,illizi,26.4833,8.4667,299.04,22,79,2.33,DZ,1698447063
181,la ronge,55.1001,-105.2842,270.29,80,75,6.69,CA,1698447064
182,agat village,13.3886,144.6585,302.79,89,100,2.06,GU,1698447064
183,nagqu,31.5,92.0,268.26,74,100,1.0,CN,1698447065
184,acapulco de juarez,16.8634,-99.8901,301.43,81,83,4.52,MX,1698446820
185,hadibu,12.65,54.0333,299.35,78,64,3.87,YE,1698446856
186,yelizovo,53.1873,158.3805,276.93,80,75,2.0,RU,1698447068
187,lompoc,34.6391,-120.4579,297.6,61,0,10.28,US,1698446561
188,miles city,46.4083,-105.8406,264.69,79,75,3.6,US,1698447070
189,saint-philippe,-21.3585,55.7679,296.92,84,85,0.41,RE,1698447070
190,kangding,30.0513,101.9603,280.64,95,95,0.41,CN,1698447071
191,gantang,26.92,119.6333,291.51,83,100,1.06,CN,1698447073
192,ust'-ilimsk,58.0006,102.6619,272.28,50,93,4.92,RU,1698447074
193,tadmur,34.5608,38.2805,297.92,33,93,1.52,SY,1698447075
194,mournies,35.4764,24.0092,295.28,88,20,0.0,GR,1698447076
195,saipan,15.1355,145.701,302.54,89,40,3.6,MP,1698447076
196,holdrege,40.4403,-99.3698,277.1,50,0,4.63,US,1698447077
197,changyon,38.2508,125.0961,284.49,73,0,0.8,KP,1698447078
198,mejit,10.2753,170.8646,301.26,76,94,5.18,MH,1698447079
199,isafjordur,66.0755,-23.124,275.92,85,78,2.15,IS,1698447079
200,okhotsk,59.3833,143.3,272.53,98,100,5.14,RU,1698446513
201,griffith,41.5284,-87.4237,294.07,85,100,5.14,US,1698447081
202,aykhal,66.0,111.5,264.07,90,97,10.25,RU,1698446859
203,phalaborwa,-23.943,31.1411,297.75,41,2,1.15,ZA,1698447084
204,harper,4.375,-7.7169,298.69,88,4,3.0,LR,1698447084
205,sur,22.5667,59.5289,300.93,56,93,3.04,OM,1698447085
206,sao gabriel da cachoeira,-0.1303,-67.0892,298.58,85,64,0.8,BR,1698447086
207,siedlce,52.1677,22.2901,281.9,94,100,4.91,PL,1698447087
208,san antonio de pale,-1.4014,5.6325,299.05,84,36,4.31,GQ,1698447088
209,el porvenir,13.7617,-87.3458,297.78,95,85,1.3,HN,1698447089
210,howrah,22.5892,88.3103,297.15,88,20,0.0,IN,1698447090
211,lautoka,-17.6167,177.4667,303.07,51,20,4.12,FJ,1698446976
212,saitlaw,23.9667,92.5833,289.12,99,13,0.95,IN,1698447091
213,muravlenko,63.7898,74.523,263.08,91,100,7.19,RU,1698447092
214,college,64.8569,-147.8028,273.59,80,40,0.0,US,1698447093
215,llallagua,-18.4167,-66.6333,287.82,35,90,4.24,BO,1698447094
216,alice springs,-23.7,133.8833,292.9,10,53,5.14,AU,1698446832
217,akureyri,65.6835,-18.0878,270.11,100,100,0.0,IS,1698447095
218,shchyolkino,45.4291,35.8223,290.68,74,100,9.51,UA,1698447096
219,alaghsas,17.0187,8.0168,299.66,14,91,3.68,NE,1698447097
220,afaahiti,-17.75,-149.2833,297.08,93,100,6.56,PF,1698447099
221,pittsburg,38.028,-121.8847,294.49,42,0,5.14,US,1698447101
222,behompy,-23.2496,43.8557,295.13,56,2,3.27,MG,1698447102
223,zanjan,36.6736,48.4787,285.87,48,100,1.66,IR,1698447103
224,yutan,28.25,112.55,289.97,87,100,1.88,CN,1698447104
225,chiredzi,-21.05,31.6667,296.26,54,0,1.3,ZW,1698447105
226,taoudenni,22.6783,-3.9836,304.85,16,0,4.37,ML,1698447106
227,pineville,31.3224,-92.4343,303.67,62,100,3.6,US,1698447106
228,princeville,45.7668,-61.2985,285.63,97,100,4.12,CA,1698447109
229,ha'il,27.5219,41.6907,294.16,73,0,2.06,SA,1698447109
230,beyneu,45.3167,55.2,288.93,63,100,2.97,KZ,1698447110
231,dryden,49.7833,-92.7503,271.31,93,100,2.57,CA,1698447111
232,lagoa vermelha,-28.2086,-51.5258,289.8,97,100,4.47,BR,1698447080
233,kidal,18.4411,1.4078,301.66,11,3,4.58,ML,1698446895
234,oued el abtal,35.456,0.6878,291.52,81,84,1.45,DZ,1698447114
235,palikir - national government center,6.9248,158.1611,300.62,83,100,2.06,FM,1698446610
236,karymskoye,51.6167,114.35,272.17,68,22,1.39,RU,1698447115
237,masterton,-40.9597,175.6575,285.86,41,7,1.85,NZ,1698447116
238,nadi,-17.8,177.4167,303.15,51,20,4.12,FJ,1698447117
239,kilindoni,-7.9139,39.6668,299.4,83,55,5.08,TZ,1698447118
240,labasa,-16.4167,179.3833,301.44,64,50,4.08,FJ,1698447120
241,korem,12.5058,39.5228,285.74,87,100,0.9,ET,1698447120
242,port saint john's,-31.6229,29.5448,292.27,83,100,2.8,ZA,1698447121
243,pandan,14.0453,124.1694,300.49,82,37,3.95,PH,1698447122
244,juegang,32.3174,121.1855,289.77,58,100,2.07,CN,1698447123
245,utrik,11.2278,169.8474,301.29,74,9,4.94,MH,1698447124
246,guerrero negro,27.9769,-114.0611,293.76,66,12,7.95,MX,1698447125
247,igarka,67.4667,86.5833,262.08,89,100,5.13,RU,1698447126
248,east ballina,-28.8667,153.5833,290.82,56,52,7.71,AU,1698447127
249,tateyama,34.9833,139.8667,290.43,70,19,2.61,JP,1698447127
250,tofol,5.3248,163.0078,302.03,79,75,1.03,FM,1698447128
251,santo antonio,-6.3106,-35.4789,297.09,85,25,4.13,BR,1698447129
252,vernon,50.2581,-119.2691,280.49,32,11,2.24,CA,1698446928
253,port hedland,-20.3167,118.5667,299.18,83,40,1.03,AU,1698446608
254,jining,35.405,116.5814,287.81,56,97,2.98,CN,1698447132
255,chone,-0.6833,-80.1,298.69,78,89,4.44,EC,1698447132
256,saudarkrokur,65.7461,-19.6394,274.27,84,99,2.57,IS,1698447133
257,bungay,52.4543,1.4382,283.1,100,26,2.96,GB,1698447134
258,naro moru,-0.1676,37.0213,285.75,87,95,1.64,KE,1698447135
259,holualoa,19.6228,-155.9522,300.8,75,40,4.12,US,1698447136
260,menaka,15.9182,2.4022,302.89,11,87,2.06,ML,1698447136
261,ridder,50.355,83.5133,266.05,86,61,1.63,KZ,1698447137
262,brookings,44.3114,-96.7984,270.15,79,100,7.2,US,1698446888
263,padangsidempuan,1.3667,99.2667,294.88,98,97,0.52,ID,1698447139
264,livingstone,-17.8419,25.8543,298.74,27,4,2.12,ZM,1698447064
265,hard bargain,26.3167,-77.5667,299.16,68,33,10.7,BS,1698447140
266,vorkuta,67.5,64.0,263.94,96,98,2.52,RU,1698446888
267,venado,22.9333,-101.0833,295.42,53,77,7.58,MX,1698447142
268,hirara,24.8,125.2833,297.3,60,100,4.63,JP,1698447142
269,gadzhiyevo,69.2551,33.3362,269.81,90,100,4.1,RU,1698447143
270,doka,13.5167,35.7667,295.66,88,100,5.42,SD,1698447144
271,opuwo,-18.0607,13.84,295.58,38,46,1.67,NA,1698447145
272,motygino,58.1831,94.7592,270.81,56,100,6.71,RU,1698447145
273,navia,43.5354,-6.7194,287.96,75,88,5.87,ES,1698447146
274,aur,8.1499,171.1687,301.56,75,100,5.0,MH,1698447148
275,magadan,59.5667,150.8,270.79,78,100,4.85,RU,1698447149
276,fortuna,40.5982,-124.1573,288.67,70,0,5.14,US,1698447150
277,pishin,30.5803,66.9961,289.46,41,100,0.7,PK,1698447151
278,al fqih ben calah,32.5009,-6.6906,292.36,75,97,2.99,MA,1698447152
279,new norfolk,-42.7826,147.0587,286.99,52,98,2.45,AU,1698447152
280,sinabang,2.4803,96.3801,298.68,86,98,1.14,ID,1698447153
281,sigli,5.3848,95.9609,298.69,80,99,1.42,ID,1698447154
282,susuman,62.7833,148.1667,255.36,90,100,0.89,RU,1698447155
283,progreso,21.2833,-89.6667,304.88,75,13,8.35,MX,1698447156
284,jayapura,-2.5333,140.7,300.81,82,100,2.25,ID,1698447157
285,ormara,25.2088,64.6357,300.42,77,85,4.76,PK,1698447158
286,nuuk,64.1835,-51.7216,271.49,86,75,3.6,GL,1698447116
287,raja,8.4596,25.678,294.58,90,100,1.62,SS,1698447159
288,bodo,67.28,14.405,275.34,88,75,5.14,NO,1698447160
289,tsiombe,-25.3,45.4833,294.17,79,8,5.94,MG,1698447161
290,siniscola,40.5719,9.6922,292.9,70,100,3.13,IT,1698447162
291,bayanhongor,46.7167,100.1167,272.15,44,17,0.91,MN,1698447162
292,papao,-17.75,-149.55,297.97,86,100,5.44,PF,1698447163
293,mccook,40.2019,-100.6257,280.18,39,0,4.63,US,1698447164
294,laurel,39.0993,-76.8483,297.25,73,0,1.54,US,1698447164
295,cabo san lucas,22.8909,-109.9124,301.32,54,0,5.66,MX,1698447042
296,sangkhla buri,15.1555,98.4536,295.22,99,97,0.63,TH,1698447166
297,misratah,32.3754,15.0925,297.89,57,1,1.62,LY,1698447166
298,grande prairie,55.1667,-118.8027,274.25,51,40,3.09,CA,1698447167
299,tarrafal de sao nicolau,16.5667,-24.3667,299.5,81,88,6.53,CV,1698447168
300,warrnambool,-38.3833,142.4833,291.68,43,98,7.41,AU,1698447169
301,colonia,50.9333,6.95,284.67,90,0,3.09,DE,1698447002
302,great falls,47.5002,-111.3008,267.41,76,100,2.57,US,1698447170
303,cockburn town,21.4612,-71.1419,300.44,71,2,9.33,TC,1698447171
304,maua,-23.6678,-46.4614,293.91,95,100,2.76,BR,1698447085
305,island harbour,50.724,-1.2758,285.33,92,100,0.89,GB,1698446884
306,mata-utu,-13.2816,-176.1745,300.58,77,28,6.52,WF,1698447173
307,nguigmi,14.2495,13.1092,300.93,22,61,3.53,NE,1698447174
308,sisimiut,66.9395,-53.6735,269.04,89,100,3.25,GL,1698446893
309,chibougamau,49.9168,-74.3659,280.94,100,100,2.57,CA,1698447176
310,krabi,8.0726,98.9105,298.26,100,20,2.57,TH,1698447177
311,catbalogan,11.85,124.9167,298.17,88,22,1.22,PH,1698447178
312,kerikeri,-35.2268,173.9474,289.21,68,100,0.45,NZ,1698446700
313,florencia,43.7667,11.25,291.93,68,20,1.54,IT,1698447179
314,kapuskasing,49.4169,-82.4331,277.15,93,100,2.06,CA,1698446890
315,safford,32.834,-109.7076,300.79,28,0,1.34,US,1698447181
316,hermanus,-34.4187,19.2345,287.43,68,97,5.54,ZA,1698446579
317,zemio,5.0314,25.1361,292.69,96,100,0.78,CF,1698447182
318,la passe,45.5549,-0.8967,287.58,73,76,10.04,FR,1698447183
319,alesund,62.4723,6.1549,275.79,78,2,6.17,NO,1698446812
320,constantia,44.1833,28.65,292.53,52,100,8.06,RO,1698447185
321,tutoia,-2.7619,-42.2744,300.46,74,3,6.19,BR,1698447185
322,marondera,-18.1853,31.5519,289.53,61,0,2.94,ZW,1698447186
323,san julian,21.0167,-102.1667,295.15,50,91,4.59,MX,1698447187
324,richards bay,-28.783,32.0377,294.27,78,99,5.24,ZA,1698447188
325,luwuk,-0.9516,122.7875,299.61,62,66,2.57,ID,1698447189
326,geraldton,-28.7667,114.6,284.38,87,0,4.63,AU,1698446594
327,santa ana,33.7456,-117.8678,298.68,59,20,5.14,US,1698446605
328,forecariah,9.4306,-13.0881,297.97,94,87,1.23,GN,1698447191
329,ilhabela,-23.7781,-45.3581,294.75,95,100,5.39,BR,1698447192
330,happy valley-goose bay,53.3168,-60.3315,273.32,64,40,1.54,CA,1698447193
331,katsuura,35.1333,140.3,291.52,71,46,1.03,JP,1698447194
332,khandyga,62.6667,135.6,256.48,100,95,1.04,RU,1698447196
333,chinon,47.1667,0.3333,284.7,86,90,7.5,FR,1698447197
334,tocopilla,-22.092,-70.1979,290.03,73,19,1.48,CL,1698446769
335,port-vila,-17.7338,168.3219,300.93,74,75,3.09,VU,1698447198
336,qarazhal,48.0078,70.7903,275.24,49,100,4.46,KZ,1698447199
337,dunedin,-45.8742,170.5036,282.64,68,84,7.83,NZ,1698447144
338,chaohu,31.6,117.8667,290.48,75,98,2.76,CN,1698447201
339,shalqar,47.8333,59.6,274.83,90,100,6.43,KZ,1698447202
340,amga,60.8953,131.9608,257.76,98,89,1.16,RU,1698447203
341,port alfred,-33.5906,26.891,288.25,97,100,1.34,ZA,1698447204
342,nemuro,43.3236,145.575,284.57,80,95,3.36,JP,1698447205
343,lugu,23.7464,120.7525,294.6,86,85,0.62,TW,1698447205
344,saint george's,12.0564,-61.7485,301.97,84,40,6.69,GD,1698446939
345,martapura,-3.4167,114.85,296.2,94,36,0.0,ID,1698447207
346,tual,-5.6667,132.75,299.68,75,78,4.64,ID,1698447208
347,bel ombre,-4.6167,55.4167,300.06,89,40,1.03,SC,1698447210
348,shache,38.4167,77.2406,286.34,31,1,1.61,CN,1698447210
349,east london,-33.0153,27.9116,290.93,92,100,4.3,ZA,1698447211
350,guadarrama,40.6727,-4.0895,284.24,98,95,1.93,ES,1698447212
351,kailua-kona,19.6406,-155.9956,302.87,75,40,4.12,US,1698447214
352,fort bragg,35.139,-79.006,298.47,65,0,2.57,US,1698447215
353,yanam,16.7333,82.2167,297.03,90,89,1.1,IN,1698447216
354,mukalla,14.5425,49.1242,299.43,81,77,2.44,YE,1698447217
355,hawaiian paradise park,19.5933,-154.9731,301.88,71,40,5.14,US,1698446859
356,conceicao da barra,-18.5933,-39.7322,296.49,95,100,1.93,BR,1698447218
357,kwolla,8.9333,9.2833,298.3,72,3,2.0,NG,1698447219
358,sala,34.0389,-6.8166,292.53,100,40,0.0,MA,1698447220
359,shanghai,31.2222,121.4581,291.44,81,0,1.0,CN,1698447158
360,argo,37.6333,22.7333,291.92,76,13,2.26,GR,1698447222
361,eureka,40.8021,-124.1637,289.63,73,5,2.24,US,1698447223
362,acarau,-2.8856,-40.12,299.96,77,1,7.49,BR,1698447147
363,el aouinet,35.8669,7.8867,289.76,79,95,1.31,DZ,1698447224
364,baker city,44.7749,-117.8344,276.03,68,100,7.2,US,1698446964
365,udachny,66.4167,112.4,266.18,85,91,5.23,RU,1698447226
366,emerald,-23.5333,148.1667,294.45,44,0,5.65,AU,1698446382
367,souillac,-20.5167,57.5167,297.36,83,75,1.54,MU,1698447227
